id,image,name,old_price,new_price,category,save
6726,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/1594631966disposable-syringe-3-mljpg,Disposable Syringe 3 ml,,3.5,health-care-devices,
6727,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/sanita-face-mask-50-piece-xtj2-01693126761.png,Sanita | Face Mask | 50 Piece,,80,health-care-devices,
6728,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/1589280898mercury-thermometer.jpeg,mercury thermometer,,40,health-care-devices,
6729,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/septona-2-ways-round-cotton-pads-70pcs-foic-01697463669.png,Septona | 2 Ways Round Cotton Pads | 70Pcs,,37,health-care-devices,
6730,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/medical-cotton-50g-tvso-01694346623.png,Medical Cotton | 50gm,,8,health-care-devices,
6731,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/cotton-250-gm-k2fh-01694346096.png,Cotton | 250gm,,45,health-care-devices,
6732,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/Lgj8wEqmzquSayrlsFS6G4GBAlXvKrv8hfvXW9Rz.jpeg,Silkplast Adhesive Tape 5 CM,,38,health-care-devices,
6733,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/sodium-chloride-09-7har-01692323195.png,Sodium Chloride 0.9% | 500ml,,17.5,health-care-devices,
6734,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/gb2XtDDxMqj7vqgBqcopwq4W2OAekdD3yJWAREEW.jpeg,Disposable Syringe 5 ml,,3.5,health-care-devices,
6735,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/1594630472digital-thermometer-beurerjpg,Beurer | Digital Thermometer,,185,health-care-devices,
6736,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/altrDKaxVZQcawiM13UNygllReot7Lkyy5AhcN2K.jpeg,Contour Plus | Glucose Test | 50 Strips,,415,health-care-devices,
6737,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/silkplast-plaster-25cm-5pcs-5ztr-01655230649.png,Silkplast | Plaster | 2.5Cm | 5Pcs,,20,health-care-devices,
6738,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/glucodrauto-blood-glucose-test-strips-50-strips-3z07-01653486843.png,GlucoDr.Auto | Blood Glucose Test Strips | 50 Strips,,270,health-care-devices,
6739,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/granzia-digital-thermometer-01674648949.png,Granzia | KFT-03 Digital Thermometer,,90,health-care-devices,
6740,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/zeina-soft-tissues-300pcs-ypej-01694445168.png,Zeina | soft tissues | 300pcs,,25,health-care-devices,
6741,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/1591611232medical-gauze-5cm.jpg,Medical Gauze 5cm,,4,health-care-devices,
6742,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/silkplast-adhesive-tape-10cm-01654709487.png,Silkplast | Adhesive Tape | 10cm * 5cm,,54,health-care-devices,
6743,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/bambino-round-cosmetics-cotton-pads-70pcs-litu-01695227439.png,Bambino | Round Cosmetics Cotton Pads | 70Pcs,,60,health-care-devices,
6744,https://cdn.chefaa.com/filters:format(webp)/public/uploads/products/tampax-super-tampons-10pcs-t7h4-01686498893.png,Tampax | Super Tampons | 10Pcs,,275,health-care-devices,
